FUNCTION,AGENCY
VF 34 Settlement schemes (irrigable land),VA 2266 Closer Settlement Board (previously known as Lands Purchase and Management Board 1905-1918) 1905–1933
VF 113 Settlement schemes (soldier settlement),VA 2266 Closer Settlement Board (previously known as Lands Purchase and Management Board 1905-1918) 1905–1933
VF 309 Crown lands (public),"VA 2710 Commissioner of Crown Lands, Westernport 1840–1858"
VF 400 Parliament,VA 3130 Joint Committee on Road Safety II 1992–
VF 141 Consumer protection,VA 2736 Consumer Affairs Bureau 1975–1983
"VF 128 Health, mental",VA 2864 Lunacy Department (located in Chief Secretary's Department) 1905–1934
VF 249 Intellectual disability services,VA 2864 Lunacy Department (located in Chief Secretary's Department) 1905–1934
VF 62 Mining,VA 2720 Department of Mines and Water Supply 1895–1909
VF 30 Forests,VA 2720 Department of Mines and Water Supply 1895–1909
VF 5 Finance,VA 4197 Emergency Services Superannuation Board 1986–
VF 195 Film library and theatre,VA 2325 State Film Centre 1946–1997
VF 328 Environment protection,VA 4554 Department of Sustainability and Environment 2002–2013
VF 327 Heritage protection,VA 4554 Department of Sustainability and Environment 2002–2013
VF 347 Environment effects statements,VA 4554 Department of Sustainability and Environment 2002–2013
VF 178 Soil conservation,VA 4554 Department of Sustainability and Environment 2002–2013
"VF 132 Vermin, destruction in forests",VA 4554 Department of Sustainability and Environment 2002–2013
VF 284 Conservation (flora),VA 4554 Department of Sustainability and Environment 2002–2013
VF 244 Building regulation,VA 4554 Department of Sustainability and Environment 2002–2013
VF 30 Forests,VA 4554 Department of Sustainability and Environment 2002–2013
VF 133 Noxious weeds destruction in forests,VA 4554 Department of Sustainability and Environment 2002–2013
VF 309 Crown lands (public),VA 4554 Department of Sustainability and Environment 2002–2013
VF 122 Rural water supply,VA 4554 Department of Sustainability and Environment 2002–2013
VF 173 National parks,VA 4554 Department of Sustainability and Environment 2002–2013
"VF 22 Library, State",VA 928 Melbourne Public Library 1856–1869
VF 381 Courts,VA 4009 Sale Courts 1855–
VF 224 Industrial relations,VA 1010 Conciliation and Arbitration Boards (formerly known as Wages Boards 1896-1981) 1896–1992
VF 19 Education,VA 1225 Registered Schools Board 1982–
VF 381 Courts,VA 2281 Bacchus Marsh Courts 1851–
VF 122 Rural water supply,VA 873 Geelong Waterworks and Sewerage Trust 1908–1984
VF 313 Government information service,"VA 3095 Department of Arts, Sport and Tourism 1992–1996"
VF 83 Museums,"VA 3095 Department of Arts, Sport and Tourism 1992–1996"
VF 202 Sport and recreation,"VA 3095 Department of Arts, Sport and Tourism 1992–1996"
"VF 22 Library, State","VA 3095 Department of Arts, Sport and Tourism 1992–1996"
VF 194 Arts,"VA 3095 Department of Arts, Sport and Tourism 1992–1996"
